Microrregião;2411300;2412100;2421100;2422901;2422902;2423701;2423702;2424501;2424502;2431800;2439300;2441501;2441502;2442300;2443100;2449101;2449102;2449103;2449199;2451200;2452100;2511000;2512800;2513600;2521700;2522500;2531401;2531402;2532201;2532202;2539000;2539001;2539002;2541100;2542000;2543800;2550101;2550102;2591800;2592601;2592602;2593400;2599301;2599302;2599399;2759701;2759799;2811900;2812700;2813500;2814301;2814302;2815101;2815102;2821601;2821602;2822401;2822402;2823200;2824101;2824102;2825900;2829101;2829199;2831300;2832100;2833000;2840200;2851800;2852600;2853400;2854200;2861500;2862300;2863100;2864000;2865800;2866600;2869100;2910701;2910702;2910703;2920401;2920402;2930101;2930102;2930103;2941700;2942500;2943300;2944100;2945000;2949201;2949299;2950600;3011301;3011302;3012100;3031800;3032600;3041500;3042300;3091100;3091101;3091102;3092000;3099700;3311200;3312101;3312102;3312103;3312104;3313901;3313902;3313999;3314701;3314702;3314703;3314704;3314705;3314706;3314707;3314708;3314709;3314710;3314711;3314712;3314713;3314714;3314715;3314716;3314717;3314718;3314719;3314720;3314721;3314722;3314799;3315500;3316301;3316302;3317101;3317102;3319800;3321000;3329501;3329599;4614100;4661300;4662100;4663000;4664800;4665600;4669901;4669999;4672900;7112000;7120100;7731400;7732201;7732202;7733100;7739001;7739002;7739003;7739099
13007;0;0;0;0;0;0;1;4;90;61;3;205;0;0;126;0;0;0;169;10;558;1736;190;0;13;1;6;7;2368;0;0;65;10;1835;33;44;0;0;242;12;0;62;8;0;1040;2070;12;148;6;0;0;0;0;152;56;0;9;13;365;371;2235;44;49;785;0;0;0;30;0;0;0;0;0;0;0;0;0;0;510;128;0;0;0;0;54;0;54;592;545;750;0;1513;0;1411;60;433;1224;161;2;0;0;0;0;11300;1515;774;1663;17;0;66;5;7;90;0;50;163;40;0;0;0;0;197;23;0;76;0;9;37;0;0;6;12;0;0;0;0;0;25;0;0;0;571;8;226;352;73;14;48;18;156;107;9;85;18;357;183;982;242;0;217;72;307;0;1;28;494
13008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;838;0;0;230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0
23016;15;13;86;5;0;0;391;15;0;2805;0;142;56;0;2;3;0;6;71;204;108;1194;1460;47;104;42;0;7;4002;3;0;286;15;0;218;33;0;0;562;397;92;409;132;72;157;7;516;0;86;333;0;0;0;0;0;54;79;23;267;0;0;10;4;327;0;64;396;126;28;9;0;22;6;62;5;6;0;4;318;18;0;0;0;0;436;15;153;0;0;580;6;0;34;42;277;460;87;3;0;0;0;0;0;17;0;188;46;183;0;24;59;6;194;1;456;18;67;1;15;9;23;299;353;57;88;3;4;86;0;0;0;41;21;10;29;0;0;71;133;0;0;3;0;59;446;322;36;55;74;945;270;113;102;99;314;883;4628;152;25;1635;267;362;0;20;280;458
26013;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;5;7;0;372;37;155;0;0;0;0;1;0;0;10;0;0;51;0;0;0;0;0;1;28;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;72;0;0;0;0;0;10;1;0;0;0;0;10;0;0;0;0;0;142;0;10;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;5;0;0;0;14;0;2;7;0;0;0;34;193;0;148;23;0;0;0;0;35;1
26017;0;0;0;31;0;0;0;0;919;8;52;280;5;0;3;0;0;1;34;134;1;764;1488;37;123;13;0;0;163;0;0;133;48;31;554;60;0;0;536;51;81;101;47;3;563;3;213;3;13;22;0;0;1;10;11;10;192;168;970;0;13;8;0;881;3;6;53;130;0;0;0;25;119;13;0;11;0;3;284;1061;0;0;20;0;372;0;141;4;24;0;54;0;0;9;142;0;70;247;9;0;3;0;0;0;0;129;50;38;0;95;203;50;219;0;32;13;83;44;49;3;7;111;60;38;186;3;4;25;125;0;7;3;5;35;31;0;0;18;45;0;0;15;3;83;162;355;69;113;319;222;873;264;186;74;418;948;9989;876;81;2026;14;973;6;38;352;878
26018;0;0;0;97;0;0;0;0;0;74;8;0;0;0;0;0;0;0;0;0;0;676;1;20;168;0;0;0;0;0;0;645;0;0;9;9;0;0;401;0;0;0;51;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;185;0;25;0;0;0;0;0;0;54;446;0;0;0;0;1465;0;0;0;0;0;48;0;22;0;0;0;0;0;0;0;3;10684;0;0;0;0;0;0;0;0;1;0;0;246;0;246;0;0;0;0;0;62;1;0;0;14;0;12;0;0;19;0;0;31;0;0;0;0;1;0;0;0;0;39;0;0;0;0;0;19;206;14;0;0;1;1;10;0;0;0;0;20;6019;3;0;237;144;0;2;0;0;69
29021;0;400;0;91;0;0;639;35;0;9;0;160;2;8;879;0;0;2;87;41;37;947;970;433;169;0;62;7;21;0;0;1407;8;0;1079;65;0;0;281;143;25;152;56;0;349;30;2499;43;97;118;0;0;0;20;0;0;152;8;59;15;5;0;0;241;0;0;64;14;204;21;0;0;0;0;0;0;0;41;102;4395;0;0;0;0;119;0;217;321;0;114;2;57;461;2775;235;82;234;33;0;0;0;0;0;0;53;0;0;281;0;147;112;0;466;0;240;17;100;116;21;69;3;157;257;43;1909;0;0;36;18;0;9;4;80;19;10;0;2;438;19;0;0;628;26;263;159;284;311;130;76;135;318;65;130;71;203;529;12866;599;166;2545;672;540;46;29;428;1635
31009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1699;0;17;0;3;0;0;0;0;0;0;0;0;1;0;0;73;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7;7;0;0;0;0;14;1
31027;3184;0;94;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;148;350;66;461;60;328;162;0;456;0;21;0;0;144;27;6;51;25;0;0;0;1;19;28;25;0;166;3;0;0;0;0;0;0;0;17;12;0;0;0;3;0;0;0;0;55;0;0;35;5;0;0;0;0;131;0;0;0;0;0;0;0;0;0;0;0;103;0;45;2153;0;0;9;131;77;2434;120;0;0;0;130;0;0;0;0;0;0;20;30;50;0;0;0;0;52;0;42;3;3;0;4;3;15;16;0;13;0;44;2;0;0;0;1;0;2;0;3;0;0;10;0;0;0;0;0;14;29;21;0;2;11;2;9;7;0;0;0;0;271;50;13;287;497;28;0;0;18;315
31030;1124;46;9;528;75;4000;1411;1762;370;901;113;224;86;6;7;0;0;0;512;4738;1707;3297;1955;871;192;3;351;24;1448;63;0;1684;379;31;1541;372;17;0;456;1240;820;223;449;54;4005;31;128;6;305;165;105;0;1;247;280;38;561;1480;778;7;2;132;23;3254;3;42;32;341;0;860;8;1759;709;53;1;21;47;19;2092;16151;0;2649;0;0;458;31;342;2206;347;395;1868;993;2402;17931;433;0;0;2;799;7;130;0;0;0;0;4;62;142;0;267;100;18;973;15;297;64;186;31;8;33;26;199;207;72;703;10;13;139;9;210;54;45;121;32;2;0;19;4944;150;201;13;0;6;246;322;244;110;239;367;1443;1732;435;495;204;422;1545;23286;1311;51;3656;852;940;287;268;796;2599
31032;6;0;0;0;0;2317;0;0;0;0;0;0;0;0;0;0;0;0;0;145;0;0;6;0;0;0;0;0;0;0;0;1;0;0;14;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;60;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;47;0;0;60;0;0;0;0;1;0
31034;20;220;0;0;0;0;5662;0;0;0;15;0;0;0;0;0;0;0;3;0;2;440;48;94;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;13;0;0;236;0;0;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;356;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;33;0;0;0;10;0;0;0;0;0;0;0;0;19;0;0;1;0;69;0;4;0;3;0;0;0;0;15;0;0;94;0;0;0;0;0;0;0;350;0;0;0;0;1;0;0;0;0;0;4;743;4;1;0;0;0;6;0;0;0;0;45;163;6;9;159;0;20;6;5;163;48
31039;0;0;10;7380;2577;0;2;0;443;34;0;0;0;0;0;0;0;0;10;24;433;5158;161;402;0;0;18;0;133;28;0;562;79;80;169;14;0;0;206;82;2;3;22;0;63;0;0;1;30;0;0;0;0;0;0;0;10;1;97;0;0;0;0;4;0;0;0;0;0;0;0;0;57;33;0;0;0;0;528;0;0;0;0;0;86;0;0;0;0;5;0;0;3;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;1;0;148;0;0;0;88;71;0;3;177;28;12;11;175;0;0;1;0;0;0;0;18;0;6;146;0;8;0;0;0;0;0;16;18;12;18;3;0;0;33;0;0;0;52;97;316;27;6;211;10;18;0;6;33;226
31043;1791;3;0;259;0;0;845;0;199;78;0;144;3;0;44;0;0;0;17;5045;483;62;130;210;42;0;2;11;223;0;0;93;101;0;214;124;0;0;0;14;374;514;45;0;229;0;12;0;14;14;9;0;0;0;8;0;0;36;34;0;0;0;0;204;0;0;18;19;0;14;0;37;55;0;0;44;0;2;154;0;0;0;0;0;108;0;29;535;0;0;27;2;1;105;29;0;0;0;0;0;0;0;0;0;0;1;82;1;0;0;7;0;7;0;7;0;4;0;1;1;1;20;1;20;7;5;11;3;0;0;5;0;1;6;5;7;0;18;0;0;0;0;0;15;8;14;3;4;6;4;80;6;4;0;83;167;126;13;4;129;11;73;0;0;53;338
31050;0;0;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;70;22;2;66;1007;134;0;81;72;0;54;3;0;73;12;30;197;102;0;0;0;3;38;18;4;0;293;0;342;3;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;86;0;0;107;35;0;15;0;0;23;12;0;0;0;0;17;0;0;0;0;0;8;0;0;303;0;0;0;800;1;1525;158;0;0;0;0;0;10;0;0;0;0;0;2;2;0;0;2;0;12;0;13;0;0;0;0;0;0;0;1;2;16;5;3;23;0;0;0;0;4;0;1;0;0;23;0;6;0;0;3;13;28;10;0;4;63;1;5;0;21;0;15;19;130;14;9;59;15;38;4;0;15;8
31052;0;9;0;0;0;34;24;0;75;0;0;0;92;0;0;0;0;0;15;664;60;83;67;58;0;0;0;0;77;0;0;42;0;0;180;5;0;0;264;27;8;59;7;0;328;0;0;0;6;0;0;0;0;6;0;306;0;50;76;0;0;0;0;213;0;0;0;10;0;0;0;40;8;32;0;4;0;0;18;0;0;0;0;0;30;0;1396;6;0;722;0;1110;1395;841;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;11;0;4;0;0;11;0;0;0;3;0;0;29;8;0;4;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;9;7;0;3;1;49;0;81;0;1;0;4;37;157;12;0;70;2;22;0;0;12;6
31056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;4;4;3;13;20;22;0;0;0;0;25;0;0;95;1;19;63;89;0;918;20;59;21;3;8;1;120;0;16;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;43;34;0;0;1;0;0;0;0;0;0;11;0;0;0;0;15;0;0;0;0;0;0;0;0;16;0;0;77;188;2;4839;0;0;0;0;0;0;702;0;0;1;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;87;0;1;0;0;2;0;0;0;0;0;1;502;1;0;0;0;0;14;15;10;0;3;38;126;0;0;22;0;0;0;0;1;0
32009;197;143;8;4920;0;0;455;0;72;355;0;0;11;0;0;0;0;8;1;95;12;1873;694;239;67;0;39;0;381;0;0;424;13;0;343;41;0;0;0;18;7;117;42;0;742;0;29;0;78;66;0;0;0;0;0;7;49;0;61;1;8;11;0;145;0;0;178;43;15;0;0;0;60;33;0;4;3;0;153;0;0;0;0;0;251;0;81;16;0;0;0;0;42;7;78;8;24;0;0;118;0;0;0;1;0;2;0;33;0;186;50;6;157;2;82;42;96;30;0;71;0;80;54;0;806;0;0;42;124;0;0;18;322;11;1;0;0;316;31;1;18;140;1;112;103;80;7;28;46;317;473;267;74;66;257;778;3099;364;4;1853;80;166;76;8;328;679
33007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;42;16;115;3;0;1;0;2;20;0;0;3;0;0;2743;0;0;0;87;6;7;0;0;0;561;0;0;0;0;0;0;0;0;3;0;0;12;38;0;0;0;0;0;6;0;0;0;1;35;132;0;0;0;0;0;5;0;0;0;0;0;0;0;0;2;0;0;0;0;0;174;23;0;70;55;0;0;0;0;0;0;0;0;0;0;0;39;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;3;3;0;1;5;7;8;12;30;36;13;0;10;3;0;0;0;2;8
33011;0;0;0;11336;0;0;2010;0;11;0;997;0;0;0;0;0;0;0;25;34;57;550;210;151;216;0;0;0;37;0;0;647;0;0;49;0;0;0;1308;22;9;0;270;0;326;0;5;0;0;0;0;0;1;61;1;0;37;3;1;0;0;0;0;99;0;0;33;21;0;0;0;428;6;8;0;0;0;5;14;4163;0;0;794;27;484;22;0;3;0;0;256;449;74;1912;48;0;0;0;0;0;0;0;0;0;0;0;13;10;0;6;6;21;8;1;15;1;107;0;0;0;0;177;48;107;73;0;0;21;0;0;0;3;504;1;0;0;0;13;0;0;0;0;0;55;2415;35;7;2;15;0;123;3;8;5;42;19;589;70;0;253;64;18;0;0;4;249
33013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;7;5;0;0;0;0;0;0;0;3;0;0;24;0;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;7935;82;41;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;9;3;0;0;0;0;0;6;0;0;1;0;0;1;0;0;0;0;0;0;0;0;9;0;0;0;0;21;28;18;9;1;0;0;0;0;0;0;1;0;0;0;1176;0;0;23;0;0;0;0;11;0
33018;0;0;2753;71;17;2;0;2;2078;1113;275;421;90;58;0;0;0;9;256;184;627;2892;2360;1649;523;0;144;51;955;45;0;1017;206;114;948;174;77;0;1124;314;272;330;181;39;2212;0;501;35;334;1413;7;5;0;38;193;61;805;541;925;44;52;82;8;2069;0;21;263;104;1872;102;35;126;186;250;0;0;0;23;1264;115;0;0;24;0;933;2366;109;232;6;81;745;24;50;534;319;14314;971;393;12;95;42;0;0;0;0;186;96;683;0;212;45;9;528;0;516;787;181;148;47;14;24;869;781;164;1600;0;0;110;346;3;8;65;778;15;29;0;0;389;168;1354;14;6836;102;415;867;830;376;411;75;954;2102;815;655;154;2382;1271;36041;4743;34;3315;994;2161;12;285;570;4366
35004;0;2;0;10;17;0;0;0;172;0;9;3;10;26;0;0;0;0;0;161;44;707;2620;15;341;0;84;0;75;79;0;87;70;0;471;59;0;0;0;11;30;618;86;18;430;0;155;0;39;298;50;0;0;0;6;0;43;150;174;0;0;0;0;214;6;22;252;102;0;0;0;0;122;173;0;26;3;0;180;0;0;0;0;0;1610;0;12;9;0;18;0;38;13;269;198;0;6;9;0;0;0;0;0;0;0;9;11;183;0;1;27;0;29;1;0;3;36;0;0;0;0;11;10;0;23;36;19;7;0;0;0;24;2;0;0;0;0;24;0;35;0;0;0;6;54;167;3;3;369;41;120;45;16;51;55;243;821;65;40;188;55;40;0;9;54;94
35005;0;29;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;206;136;75;146;0;21;0;94;81;29;0;0;5;0;0;87;0;0;0;1;114;131;2;7;0;160;95;1398;0;0;3;0;0;0;0;143;0;0;0;0;0;0;0;0;181;0;5;689;7;0;0;0;36;0;41;0;0;0;0;12;0;0;0;0;0;5;0;0;44;30;0;0;0;0;78;23;0;0;0;0;0;0;0;0;0;0;0;0;8;0;6;0;0;0;0;0;0;0;0;0;0;0;3;0;0;6;9;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;229;0;0;0;269;2;49;0;0;0;0;74;16;0;51;20;0;6;0;0;0;10
35013;0;0;0;0;0;0;0;0;0;0;2;80;67;0;0;0;0;0;0;952;22;436;96;204;1240;0;0;93;180;0;0;128;0;0;65;11;0;0;0;0;13;63;0;0;115;0;0;0;364;0;0;0;0;888;0;0;0;0;6;0;0;35;0;249;0;0;381;13;0;0;0;5;9;1;10;0;0;0;122;0;0;0;0;0;71;0;9;159;0;0;0;0;0;157;6;0;0;0;0;0;0;0;0;0;377;69;0;13;0;5;0;0;35;0;0;0;1;0;1;0;0;0;0;6;157;41;0;0;0;0;0;0;5;13;0;0;0;72;0;0;0;0;0;118;5;34;0;4;246;5;136;0;3;0;4;26;231;0;11;21;6;0;0;11;18;89
35014;0;0;0;9;0;0;0;0;38;67;12;0;13;0;0;0;1;29;80;863;225;406;540;1653;24;1583;0;0;89;0;0;521;15;0;496;132;0;0;0;94;96;60;91;5;250;0;120;1037;216;274;228;0;0;562;33;0;96;413;104;0;8;13;0;2097;0;120;2196;163;0;86;0;45;151;1171;0;0;34;5;1630;1;0;0;11;0;136;0;33;160;34;5;24;429;0;286;49;0;0;17;0;0;0;0;0;0;34;49;10;435;0;223;12;0;14;0;37;40;31;58;1;20;0;27;94;5;191;98;16;15;0;0;0;20;15;43;0;1;0;173;0;31;0;0;0;59;715;129;8;12;477;17;1160;179;95;38;243;146;1384;411;80;620;24;19;0;32;243;316
35021;0;0;0;0;0;0;0;0;119;0;0;0;0;0;0;0;0;0;28;40;69;113;200;36;163;0;0;0;9;0;0;53;5;5;228;202;0;0;0;21;12;1;0;0;251;0;10;5;18;0;0;0;0;0;0;0;0;0;107;0;0;4;0;166;507;0;2082;4;0;0;749;0;7;243;0;16;7;0;321;0;0;0;0;0;28;0;0;0;0;0;132;677;0;46;150;4;11;30;0;0;0;0;0;0;0;0;0;61;0;0;4;1;0;0;0;0;3;14;0;3;0;8;2;0;42;2;17;0;0;0;1;0;0;26;7;0;0;1;0;4;0;1;0;1;83;1;0;1;54;2;26;0;0;0;5;38;413;6;54;30;0;10;0;0;3;30
35023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;43;2;84;0;46;0;0;0;57;40;0;121;9;0;101;0;0;0;0;12;0;20;0;0;286;0;0;0;0;0;0;0;0;0;259;0;0;0;0;0;0;0;0;13;0;26;26;24;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;4445;32;0;1;0;0;1;0;887;8;0;0;0;0;0;1773;69;0;0;0;0;9;2;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;3;0;0;65;0;0;0;0;0;0;0;0;0;2;0;0;3;0;0;5;0;12;0;0;5;0;24;0;10;0;20;35;105;10;0;39;1;0;0;0;10;13
35024;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;2;27;75;36;120;199;0;114;0;0;28;73;0;0;71;12;3;142;73;0;0;116;28;11;551;2;0;128;0;42;125;155;33;22;0;0;21;19;57;0;25;0;0;0;0;0;2347;0;13;5550;88;0;0;168;0;170;591;4;0;0;0;347;0;0;0;0;0;59;0;20;86;633;0;18;0;0;0;44;0;0;0;0;0;1641;0;0;0;13;0;0;13;0;4;0;0;107;0;3;0;0;10;1;1;0;33;10;5;46;19;35;25;0;0;0;0;0;9;0;0;0;36;0;315;0;0;0;8;201;29;0;1;198;0;203;0;18;0;83;18;103;69;17;558;2;2;0;0;3;297
35025;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;321;30;326;262;0;27;0;6;0;313;0;0;112;59;0;116;219;0;0;16;29;189;4;30;0;649;0;35;0;1;0;0;3208;0;0;65;18;0;0;140;0;0;7;0;209;0;0;444;115;0;39;0;0;34;66;0;0;0;176;313;836;0;5;0;0;9;0;0;77;0;0;0;0;0;156;9;0;0;0;0;0;32;0;0;0;0;0;8;0;0;4;0;0;20;0;6;1;0;0;1;0;0;3;0;1;38;1;3;0;1;0;0;5;1;0;0;0;14;8;0;0;0;0;0;2;525;16;6;0;42;18;56;16;8;11;79;96;119;6;20;44;2;46;0;0;49;19
35027;0;11;348;20;4;9;25;0;128;101;40;2;352;1;0;0;0;4;45;977;263;583;465;5;139;0;0;51;1025;21;0;238;157;12;374;259;0;0;16;87;132;300;44;0;2253;0;349;0;68;247;30;0;3;310;2;8;31;941;109;0;0;53;2;710;0;78;1016;868;0;356;0;0;60;167;21;9;23;11;1028;0;0;0;0;0;219;0;6;537;0;2215;180;257;122;4953;169;0;0;0;0;25;0;0;0;0;0;1193;56;54;0;51;0;0;31;0;19;12;11;3;0;0;1;39;6;0;28;47;16;75;0;0;0;0;13;0;2;0;0;348;27;4;0;0;0;16;125;39;0;6;243;47;255;8;3;0;103;31;162;42;1;71;20;7;0;0;7;29
35028;0;100;0;47;22;0;388;14;93;36;85;0;0;3;0;0;0;0;38;933;170;127;326;395;383;175;1;43;222;0;0;429;42;0;384;135;0;0;2;137;72;21;54;0;1442;0;4;1562;579;277;0;0;0;226;53;0;3;800;128;0;246;68;0;1798;286;2;998;258;0;208;4611;0;135;908;98;0;14;13;2124;2486;797;0;0;0;25;0;521;408;17;236;0;566;145;3749;104;0;0;0;0;0;0;0;0;3;0;0;52;128;0;45;0;0;40;0;89;0;51;1;0;10;0;20;0;0;57;3;1;17;0;0;0;0;36;0;5;10;0;95;0;0;0;0;0;47;396;12;20;10;111;248;505;25;23;60;208;150;361;619;1;157;0;6;0;5;41;69
35030;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;112;134;54;401;120;27;7;14;0;0;143;0;0;92;22;0;203;65;0;0;445;21;95;48;75;0;883;0;0;0;208;0;0;0;0;3;19;7;0;0;0;0;0;1;3;644;0;114;1527;15;0;26;0;210;47;129;0;0;0;4;262;0;0;0;0;0;42;0;0;286;0;0;0;0;0;3035;15;0;0;0;0;0;105;0;0;0;0;126;26;9;0;1;3;0;59;0;0;0;2;0;0;0;0;73;5;4;2;26;2;0;0;0;0;3;2;0;0;2;0;5;0;0;0;0;0;38;37;15;0;6;411;0;50;12;0;0;70;190;65;0;5;73;11;2;0;0;21;11
35031;0;0;0;0;0;0;0;0;85;0;0;0;0;0;0;0;0;0;0;673;161;102;136;348;22;5;0;25;87;2;0;74;27;0;161;135;0;0;3;143;82;11;46;0;828;0;186;0;580;11;0;0;9;48;225;0;0;123;38;0;0;5;0;319;8;86;1803;67;0;0;0;43;232;1;2;7;59;0;509;0;0;0;0;0;18;0;3;4220;949;684;1490;23;0;1423;16;0;13;3;0;0;0;0;0;0;0;330;295;78;0;28;1;0;27;0;255;0;139;0;0;2;0;1;0;4;87;6;1;29;0;0;0;0;0;7;0;75;12;125;0;0;0;0;0;6;103;51;13;0;61;12;40;0;36;0;66;57;322;20;19;66;0;0;0;0;1;25
